// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.52 sec and exited with 0
// ***** Done, took 00:00:03 (3.17 sec)   *****
// Found 6 benchmarks:
//   AcosPiBenchmark.DotNetAcosPi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcosPiBenchmark.FastAcosPi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcosPiBenchmark.FastAcosPi_Double_5FMA: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcosPiBenchmark.DotNetAcosPi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcosPiBenchmark.FastAcosPi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcosPiBenchmark.FastAcosPi_Float_2FMA: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AcosPiBenchmark.DotNetAcosPi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 124 125 --benchmarkName ConstExpr.Benchmarks.MathTests.AcosPiBenchmark.DotNetAcosPi_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 97916.00 ns, 95.6211 ns/op
WorkloadJitting  1: 1024 op, 128292.00 ns, 125.2852 ns/op

OverheadJitting  2: 16384 op, 183667.00 ns, 11.2101 ns/op
WorkloadJitting  2: 16384 op, 506625.00 ns, 30.9219 ns/op

WorkloadPilot    1: 16384 op, 257708.00 ns, 15.7292 ns/op
WorkloadPilot    2: 32768 op, 425208.00 ns, 12.9763 ns/op
WorkloadPilot    3: 65536 op, 653167.00 ns, 9.9665 ns/op
WorkloadPilot    4: 131072 op, 1116209.00 ns, 8.5160 ns/op
WorkloadPilot    5: 262144 op, 2120667.00 ns, 8.0897 ns/op
WorkloadPilot    6: 524288 op, 4288875.00 ns, 8.1804 ns/op
WorkloadPilot    7: 1048576 op, 8193875.00 ns, 7.8143 ns/op
WorkloadPilot    8: 2097152 op, 16573792.00 ns, 7.9030 ns/op
WorkloadPilot    9: 4194304 op, 33079750.00 ns, 7.8868 ns/op
WorkloadPilot   10: 8388608 op, 65555916.00 ns, 7.8149 ns/op
WorkloadPilot   11: 16777216 op, 62910625.00 ns, 3.7498 ns/op
WorkloadPilot   12: 33554432 op, 105204917.00 ns, 3.1354 ns/op
WorkloadPilot   13: 67108864 op, 209825792.00 ns, 3.1266 ns/op
WorkloadPilot   14: 134217728 op, 422289708.00 ns, 3.1463 ns/op
WorkloadPilot   15: 268435456 op, 839402000.00 ns, 3.1270 ns/op

OverheadWarmup   1: 268435456 op, 489250.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 487625.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 487750.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 487917.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 480208.00 ns, 0.0018 ns/op
OverheadWarmup   6: 268435456 op, 484084.00 ns, 0.0018 ns/op
OverheadWarmup   7: 268435456 op, 480041.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 475375.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 463250.00 ns, 0.0017 ns/op
OverheadActual   3: 268435456 op, 474375.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 484000.00 ns, 0.0018 ns/op
OverheadActual   5: 268435456 op, 470833.00 ns, 0.0018 ns/op
OverheadActual   6: 268435456 op, 470541.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 478584.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 481667.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 476833.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 468084.00 ns, 0.0017 ns/op
OverheadActual  11: 268435456 op, 466041.00 ns, 0.0017 ns/op
OverheadActual  12: 268435456 op, 477708.00 ns, 0.0018 ns/op
OverheadActual  13: 268435456 op, 480000.00 ns, 0.0018 ns/op
OverheadActual  14: 268435456 op, 479833.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 473834.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 837722292.00 ns, 3.1208 ns/op
WorkloadWarmup   2: 268435456 op, 838902792.00 ns, 3.1252 ns/op
WorkloadWarmup   3: 268435456 op, 837947125.00 ns, 3.1216 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 838462708.00 ns, 3.1235 ns/op
WorkloadActual   2: 268435456 op, 844631625.00 ns, 3.1465 ns/op
WorkloadActual   3: 268435456 op, 848060542.00 ns, 3.1593 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 837987333.00 ns, 3.1217 ns/op
WorkloadResult   2: 268435456 op, 844156250.00 ns, 3.1447 ns/op
WorkloadResult   3: 268435456 op, 847585167.00 ns, 3.1575 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 30467 has exited with code 0.

Mean = 3.141 ns, StdErr = 0.010 ns (0.33%), N = 3, StdDev = 0.018 ns
Min = 3.122 ns, Q1 = 3.133 ns, Median = 3.145 ns, Q3 = 3.151 ns, Max = 3.158 ns
