// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1
// command took 0.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1
// command took 2.62 sec and exited with 0
// ***** Done, took 00:00:03 (3.29 sec)   *****
// Found 6 benchmarks:
//   AsinBenchmark.DotNetAsin_Double: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
//   AsinBenchmark.FastAsin_Double: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
//   AsinBenchmark.FastAsinV2_Double: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
//   AsinBenchmark.DotNetAsin_Float: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
//   AsinBenchmark.FastAsin_Float: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
//   AsinBenchmark.FastAsinV2_Float: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)

// **************************
// Benchmark: AsinBenchmark.DotNetAsin_Double: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-Job-KHEMZN-1.dll --anonymousPipes 124 125 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinBenchmark.DotNetAsin_Double --job "InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2" --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)

OverheadJitting  1: 16384 op, 223666.00 ns, 13.6515 ns/op
WorkloadJitting  1: 16384 op, 523958.00 ns, 31.9799 ns/op

OverheadWarmup   1: 524288 op, 917.00 ns, 0.0017 ns/op
OverheadWarmup   2: 524288 op, 708.00 ns, 0.0014 ns/op
OverheadWarmup   3: 524288 op, 666.00 ns, 0.0013 ns/op
OverheadWarmup   4: 524288 op, 667.00 ns, 0.0013 ns/op
OverheadWarmup   5: 524288 op, 625.00 ns, 0.0012 ns/op
OverheadWarmup   6: 524288 op, 625.00 ns, 0.0012 ns/op
OverheadWarmup   7: 524288 op, 1084.00 ns, 0.0021 ns/op

OverheadActual   1: 524288 op, 875.00 ns, 0.0017 ns/op
OverheadActual   2: 524288 op, 875.00 ns, 0.0017 ns/op
OverheadActual   3: 524288 op, 875.00 ns, 0.0017 ns/op
OverheadActual   4: 524288 op, 875.00 ns, 0.0017 ns/op
OverheadActual   5: 524288 op, 708.00 ns, 0.0014 ns/op
OverheadActual   6: 524288 op, 958.00 ns, 0.0018 ns/op
OverheadActual   7: 524288 op, 833.00 ns, 0.0016 ns/op
OverheadActual   8: 524288 op, 708.00 ns, 0.0014 ns/op
OverheadActual   9: 524288 op, 708.00 ns, 0.0014 ns/op
OverheadActual  10: 524288 op, 834.00 ns, 0.0016 ns/op
OverheadActual  11: 524288 op, 625.00 ns, 0.0012 ns/op
OverheadActual  12: 524288 op, 625.00 ns, 0.0012 ns/op
OverheadActual  13: 524288 op, 1291.00 ns, 0.0025 ns/op
OverheadActual  14: 524288 op, 875.00 ns, 0.0017 ns/op
OverheadActual  15: 524288 op, 833.00 ns, 0.0016 ns/op
OverheadActual  16: 524288 op, 625.00 ns, 0.0012 ns/op
OverheadActual  17: 524288 op, 1167.00 ns, 0.0022 ns/op
OverheadActual  18: 524288 op, 1000.00 ns, 0.0019 ns/op
OverheadActual  19: 524288 op, 834.00 ns, 0.0016 ns/op
OverheadActual  20: 524288 op, 792.00 ns, 0.0015 ns/op

WorkloadWarmup   1: 524288 op, 4205167.00 ns, 8.0207 ns/op
WorkloadWarmup   2: 524288 op, 3990416.00 ns, 7.6111 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 3948417.00 ns, 7.5310 ns/op
WorkloadActual   2: 524288 op, 3985916.00 ns, 7.6025 ns/op
WorkloadActual   3: 524288 op, 3914625.00 ns, 7.4666 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 3947583.00 ns, 7.5294 ns/op
WorkloadResult   2: 524288 op, 3985082.00 ns, 7.6009 ns/op
WorkloadResult   3: 524288 op, 3913791.00 ns, 7.4650 ns/op
// GC:  0 0 0 0 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 31445 has exited with code 0.

Mean = 7.532 ns, StdErr = 0.039 ns (0.52%), N = 3, StdDev = 0.068 ns
Min = 7.465 ns, Q1 = 7.497 ns, Median = 7.529 ns, Q3 = 7.565 ns, Max = 7.601 ns
IQR = 0.068 ns, LowerFence = 7.395 ns, UpperFence = 7.667 ns
ConfidenceInterval = [6.291 ns; 8.773 ns] (CI 99.9%), Margin = 1.241 ns (16.48% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83,3%) benchmark(s) to run. Estimated finish 2026-03-30 17:43 (0h 0m from now) **
// **************************
// Benchmark: AsinBenchmark.FastAsin_Double: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-Job-KHEMZN-1.dll --anonymousPipes 124 125 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinBenchmark.FastAsin_Double --job "InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2" --benchmarkId 1 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)

OverheadJitting  1: 16384 op, 214625.00 ns, 13.0997 ns/op
