// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 39 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.44 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.7 sec and exited with 0
// ***** Done, took 00:00:03 (3.24 sec)   *****
// Found 39 benchmarks:
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]

// **************************
// Benchmark: AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.Abs(Value: -2147483647)" --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1000 op, 87375.00 ns, 87.3750 ns/op
WorkloadJitting  1: 1000 op, 178208.00 ns, 178.2080 ns/op

OverheadJitting  2: 16000 op, 177666.00 ns, 11.1041 ns/op
WorkloadJitting  2: 16000 op, 462042.00 ns, 28.8776 ns/op

WorkloadPilot    1: 16000 op, 140500.00 ns, 8.7813 ns/op
WorkloadPilot    2: 32000 op, 234584.00 ns, 7.3308 ns/op
WorkloadPilot    3: 64000 op, 381416.00 ns, 5.9596 ns/op
WorkloadPilot    4: 128000 op, 735959.00 ns, 5.7497 ns/op
WorkloadPilot    5: 256000 op, 1456625.00 ns, 5.6899 ns/op
WorkloadPilot    6: 512000 op, 2876166.00 ns, 5.6175 ns/op
WorkloadPilot    7: 1024000 op, 5949083.00 ns, 5.8097 ns/op
WorkloadPilot    8: 2048000 op, 11716541.00 ns, 5.7210 ns/op
WorkloadPilot    9: 4096000 op, 23331750.00 ns, 5.6962 ns/op
WorkloadPilot   10: 8192000 op, 46893500.00 ns, 5.7243 ns/op
WorkloadPilot   11: 16384000 op, 55755083.00 ns, 3.4030 ns/op
WorkloadPilot   12: 32768000 op, 10165500.00 ns, 0.3102 ns/op
WorkloadPilot   13: 65536000 op, 23938375.00 ns, 0.3653 ns/op
WorkloadPilot   14: 131072000 op, 43130000.00 ns, 0.3291 ns/op
WorkloadPilot   15: 262144000 op, 82789500.00 ns, 0.3158 ns/op
WorkloadPilot   16: 524288000 op, 170796958.00 ns, 0.3258 ns/op
WorkloadPilot   17: 1048576000 op, 329399708.00 ns, 0.3141 ns/op
WorkloadPilot   18: 2097152000 op, 667659042.00 ns, 0.3184 ns/op

OverheadWarmup   1: 2097152000 op, 3863333.00 ns, 0.0018 ns/op
OverheadWarmup   2: 2097152000 op, 3860417.00 ns, 0.0018 ns/op
OverheadWarmup   3: 2097152000 op, 3875958.00 ns, 0.0018 ns/op
OverheadWarmup   4: 2097152000 op, 3846125.00 ns, 0.0018 ns/op
OverheadWarmup   5: 2097152000 op, 3823125.00 ns, 0.0018 ns/op
OverheadWarmup   6: 2097152000 op, 3879833.00 ns, 0.0019 ns/op
OverheadWarmup   7: 2097152000 op, 3866959.00 ns, 0.0018 ns/op

OverheadActual   1: 2097152000 op, 3845959.00 ns, 0.0018 ns/op
OverheadActual   2: 2097152000 op, 3820667.00 ns, 0.0018 ns/op
OverheadActual   3: 2097152000 op, 3820959.00 ns, 0.0018 ns/op
OverheadActual   4: 2097152000 op, 3837417.00 ns, 0.0018 ns/op
OverheadActual   5: 2097152000 op, 3868542.00 ns, 0.0018 ns/op
OverheadActual   6: 2097152000 op, 3806167.00 ns, 0.0018 ns/op
OverheadActual   7: 2097152000 op, 3848375.00 ns, 0.0018 ns/op
OverheadActual   8: 2097152000 op, 3842292.00 ns, 0.0018 ns/op
OverheadActual   9: 2097152000 op, 3855792.00 ns, 0.0018 ns/op
OverheadActual  10: 2097152000 op, 3890250.00 ns, 0.0019 ns/op
OverheadActual  11: 2097152000 op, 3874000.00 ns, 0.0018 ns/op
OverheadActual  12: 2097152000 op, 3839209.00 ns, 0.0018 ns/op
OverheadActual  13: 2097152000 op, 3839459.00 ns, 0.0018 ns/op
OverheadActual  14: 2097152000 op, 3906417.00 ns, 0.0019 ns/op
OverheadActual  15: 2097152000 op, 3866292.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 2097152000 op, 656960833.00 ns, 0.3133 ns/op
WorkloadWarmup   2: 2097152000 op, 678032042.00 ns, 0.3233 ns/op
WorkloadWarmup   3: 2097152000 op, 658908917.00 ns, 0.3142 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152000 op, 655292125.00 ns, 0.3125 ns/op
WorkloadActual   2: 2097152000 op, 654710250.00 ns, 0.3122 ns/op
WorkloadActual   3: 2097152000 op, 653356417.00 ns, 0.3115 ns/op

// AfterActualRun
WorkloadResult   1: 2097152000 op, 651446166.00 ns, 0.3106 ns/op
WorkloadResult   2: 2097152000 op, 650864291.00 ns, 0.3104 ns/op
WorkloadResult   3: 2097152000 op, 649510458.00 ns, 0.3097 ns/op
// GC:  0 0 0 0 2097152000
// Threading:  0 0 2097152000

// AfterAll
// Benchmark Process 21890 has exited with code 0.

Mean = 0.310 ns, StdErr = 0.000 ns (0.09%), N = 3, StdDev = 0.000 ns
Min = 0.310 ns, Q1 = 0.310 ns, Median = 0.310 ns, Q3 = 0.310 ns, Max = 0.311 ns
IQR = 0.000 ns, LowerFence = 0.309 ns, UpperFence = 0.311 ns
ConfidenceInterval = [0.302 ns; 0.319 ns] (CI 99.9%), Margin = 0.009 ns (2.78% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 38 (97,4%) benchmark(s) to run. Estimated finish 2026-03-30 14:50 (0h 4m from now) **
// **************************
// Benchmark: AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.AbsUnchecked(Value: -2147483647)" --job ShortRun --benchmarkId 1 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1000 op, 81416.00 ns, 81.4160 ns/op
WorkloadJitting  1: 1000 op, 107208.00 ns, 107.2080 ns/op

OverheadJitting  2: 16000 op, 166542.00 ns, 10.4089 ns/op
WorkloadJitting  2: 16000 op, 345708.00 ns, 21.6068 ns/op

WorkloadPilot    1: 16000 op, 120917.00 ns, 7.5573 ns/op
WorkloadPilot    2: 32000 op, 203042.00 ns, 6.3451 ns/op
WorkloadPilot    3: 64000 op, 370625.00 ns, 5.7910 ns/op
WorkloadPilot    4: 128000 op, 718500.00 ns, 5.6133 ns/op
WorkloadPilot    5: 256000 op, 1409250.00 ns, 5.5049 ns/op
WorkloadPilot    6: 512000 op, 2786458.00 ns, 5.4423 ns/op
WorkloadPilot    7: 1024000 op, 5461375.00 ns, 5.3334 ns/op
WorkloadPilot    8: 2048000 op, 10930667.00 ns, 5.3372 ns/op
WorkloadPilot    9: 4096000 op, 21883458.00 ns, 5.3426 ns/op
WorkloadPilot   10: 8192000 op, 43680875.00 ns, 5.3321 ns/op
WorkloadPilot   11: 16384000 op, 65153875.00 ns, 3.9767 ns/op
WorkloadPilot   12: 32768000 op, 8545583.00 ns, 0.2608 ns/op
WorkloadPilot   13: 65536000 op, 17064667.00 ns, 0.2604 ns/op
WorkloadPilot   14: 131072000 op, 34046959.00 ns, 0.2598 ns/op
WorkloadPilot   15: 262144000 op, 68212500.00 ns, 0.2602 ns/op
WorkloadPilot   16: 524288000 op, 137731583.00 ns, 0.2627 ns/op
WorkloadPilot   17: 1048576000 op, 274803625.00 ns, 0.2621 ns/op
WorkloadPilot   18: 2097152000 op, 547252375.00 ns, 0.2610 ns/op

OverheadWarmup   1: 2097152000 op, 3951958.00 ns, 0.0019 ns/op
