// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.48 sec and exited with 0
// ***** Done, took 00:00:03 (3.37 sec)   *****
// Found 8 benchmarks:
//   AsinhBenchmark.DotNetAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV3_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.DotNetAsinh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV3_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AsinhBenchmark.DotNetAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinhBenchmark.DotNetAsinh_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 94083.00 ns, 91.8779 ns/op
WorkloadJitting  1: 1024 op, 130500.00 ns, 127.4414 ns/op

OverheadJitting  2: 16384 op, 189375.00 ns, 11.5585 ns/op
WorkloadJitting  2: 16384 op, 461125.00 ns, 28.1448 ns/op

WorkloadPilot    1: 16384 op, 169250.00 ns, 10.3302 ns/op
WorkloadPilot    2: 32768 op, 315875.00 ns, 9.6397 ns/op
WorkloadPilot    3: 65536 op, 582042.00 ns, 8.8813 ns/op
WorkloadPilot    4: 131072 op, 1155500.00 ns, 8.8158 ns/op
WorkloadPilot    5: 262144 op, 2304541.00 ns, 8.7911 ns/op
WorkloadPilot    6: 524288 op, 4850834.00 ns, 9.2522 ns/op
WorkloadPilot    7: 1048576 op, 9312750.00 ns, 8.8813 ns/op
WorkloadPilot    8: 2097152 op, 18414500.00 ns, 8.7807 ns/op
WorkloadPilot    9: 4194304 op, 36899625.00 ns, 8.7976 ns/op
WorkloadPilot   10: 8388608 op, 73356750.00 ns, 8.7448 ns/op
WorkloadPilot   11: 16777216 op, 77782708.00 ns, 4.6362 ns/op
WorkloadPilot   12: 33554432 op, 139032875.00 ns, 4.1435 ns/op
WorkloadPilot   13: 67108864 op, 275419167.00 ns, 4.1041 ns/op
WorkloadPilot   14: 134217728 op, 548736250.00 ns, 4.0884 ns/op

OverheadWarmup   1: 134217728 op, 232583.00 ns, 0.0017 ns/op
OverheadWarmup   2: 134217728 op, 232375.00 ns, 0.0017 ns/op
OverheadWarmup   3: 134217728 op, 232625.00 ns, 0.0017 ns/op
OverheadWarmup   4: 134217728 op, 232708.00 ns, 0.0017 ns/op
OverheadWarmup   5: 134217728 op, 232500.00 ns, 0.0017 ns/op
OverheadWarmup   6: 134217728 op, 231583.00 ns, 0.0017 ns/op
OverheadWarmup   7: 134217728 op, 239625.00 ns, 0.0018 ns/op
OverheadWarmup   8: 134217728 op, 240125.00 ns, 0.0018 ns/op
OverheadWarmup   9: 134217728 op, 219667.00 ns, 0.0016 ns/op

OverheadActual   1: 134217728 op, 228333.00 ns, 0.0017 ns/op
OverheadActual   2: 134217728 op, 219583.00 ns, 0.0016 ns/op
OverheadActual   3: 134217728 op, 223375.00 ns, 0.0017 ns/op
OverheadActual   4: 134217728 op, 237584.00 ns, 0.0018 ns/op
OverheadActual   5: 134217728 op, 220667.00 ns, 0.0016 ns/op
OverheadActual   6: 134217728 op, 219458.00 ns, 0.0016 ns/op
OverheadActual   7: 134217728 op, 227125.00 ns, 0.0017 ns/op
OverheadActual   8: 134217728 op, 220000.00 ns, 0.0016 ns/op
OverheadActual   9: 134217728 op, 219166.00 ns, 0.0016 ns/op
OverheadActual  10: 134217728 op, 231708.00 ns, 0.0017 ns/op
OverheadActual  11: 134217728 op, 226417.00 ns, 0.0017 ns/op
OverheadActual  12: 134217728 op, 228792.00 ns, 0.0017 ns/op
OverheadActual  13: 134217728 op, 231291.00 ns, 0.0017 ns/op
OverheadActual  14: 134217728 op, 231250.00 ns, 0.0017 ns/op
OverheadActual  15: 134217728 op, 231666.00 ns, 0.0017 ns/op

WorkloadWarmup   1: 134217728 op, 546689333.00 ns, 4.0732 ns/op
WorkloadWarmup   2: 134217728 op, 545542542.00 ns, 4.0646 ns/op
WorkloadWarmup   3: 134217728 op, 547590542.00 ns, 4.0799 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 548604792.00 ns, 4.0874 ns/op
WorkloadActual   2: 134217728 op, 548324792.00 ns, 4.0853 ns/op
WorkloadActual   3: 134217728 op, 546814333.00 ns, 4.0741 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 548377667.00 ns, 4.0857 ns/op
WorkloadResult   2: 134217728 op, 548097667.00 ns, 4.0836 ns/op
WorkloadResult   3: 134217728 op, 546587208.00 ns, 4.0724 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 33554 has exited with code 0.

Mean = 4.081 ns, StdErr = 0.004 ns (0.10%), N = 3, StdDev = 0.007 ns
Min = 4.072 ns, Q1 = 4.078 ns, Median = 4.084 ns, Q3 = 4.085 ns, Max = 4.086 ns
IQR = 0.007 ns, LowerFence = 4.068 ns, UpperFence = 4.095 ns
