// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.54 sec and exited with 0
// ***** Done, took 00:00:03 (3.1 sec)   *****
// Found 8 benchmarks:
//   Atan2PiBenchmark.DotNetAtan2Pi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Atan2PiBenchmark.CurrentFastAtan2Pi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Atan2PiBenchmark.FastAtan2PiV2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Atan2PiBenchmark.FastAtan2PiV3_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Atan2PiBenchmark.DotNetAtan2Pi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Atan2PiBenchmark.CurrentFastAtan2Pi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Atan2PiBenchmark.FastAtan2PiV2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Atan2PiBenchmark.FastAtan2PiV3_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: Atan2PiBenchmark.DotNetAtan2Pi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.Atan2PiBenchmark.DotNetAtan2Pi_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 94125.00 ns, 91.9189 ns/op
WorkloadJitting  1: 1024 op, 180583.00 ns, 176.3506 ns/op

OverheadJitting  2: 16384 op, 177708.00 ns, 10.8464 ns/op
WorkloadJitting  2: 16384 op, 595167.00 ns, 36.3261 ns/op

WorkloadPilot    1: 16384 op, 357125.00 ns, 21.7972 ns/op
WorkloadPilot    2: 32768 op, 564417.00 ns, 17.2246 ns/op
WorkloadPilot    3: 65536 op, 800167.00 ns, 12.2096 ns/op
WorkloadPilot    4: 131072 op, 1516250.00 ns, 11.5681 ns/op
WorkloadPilot    5: 262144 op, 2902000.00 ns, 11.0703 ns/op
WorkloadPilot    6: 524288 op, 5747333.00 ns, 10.9622 ns/op
WorkloadPilot    7: 1048576 op, 11412042.00 ns, 10.8834 ns/op
WorkloadPilot    8: 2097152 op, 22865041.00 ns, 10.9029 ns/op
WorkloadPilot    9: 4194304 op, 46081125.00 ns, 10.9866 ns/op
WorkloadPilot   10: 8388608 op, 82738958.00 ns, 9.8633 ns/op
WorkloadPilot   11: 16777216 op, 108059125.00 ns, 6.4408 ns/op
WorkloadPilot   12: 33554432 op, 216341500.00 ns, 6.4475 ns/op
WorkloadPilot   13: 67108864 op, 428511958.00 ns, 6.3853 ns/op
WorkloadPilot   14: 134217728 op, 869836917.00 ns, 6.4808 ns/op

OverheadWarmup   1: 134217728 op, 241542.00 ns, 0.0018 ns/op
OverheadWarmup   2: 134217728 op, 242250.00 ns, 0.0018 ns/op
OverheadWarmup   3: 134217728 op, 242083.00 ns, 0.0018 ns/op
OverheadWarmup   4: 134217728 op, 293833.00 ns, 0.0022 ns/op
OverheadWarmup   5: 134217728 op, 235250.00 ns, 0.0018 ns/op

OverheadActual   1: 134217728 op, 246750.00 ns, 0.0018 ns/op
OverheadActual   2: 134217728 op, 225166.00 ns, 0.0017 ns/op
OverheadActual   3: 134217728 op, 240708.00 ns, 0.0018 ns/op
OverheadActual   4: 134217728 op, 245667.00 ns, 0.0018 ns/op
OverheadActual   5: 134217728 op, 245917.00 ns, 0.0018 ns/op
OverheadActual   6: 134217728 op, 246000.00 ns, 0.0018 ns/op
OverheadActual   7: 134217728 op, 235542.00 ns, 0.0018 ns/op
OverheadActual   8: 134217728 op, 247458.00 ns, 0.0018 ns/op
OverheadActual   9: 134217728 op, 254833.00 ns, 0.0019 ns/op
OverheadActual  10: 134217728 op, 242833.00 ns, 0.0018 ns/op
OverheadActual  11: 134217728 op, 249333.00 ns, 0.0019 ns/op
OverheadActual  12: 134217728 op, 239625.00 ns, 0.0018 ns/op
OverheadActual  13: 134217728 op, 227458.00 ns, 0.0017 ns/op
OverheadActual  14: 134217728 op, 223125.00 ns, 0.0017 ns/op
OverheadActual  15: 134217728 op, 232000.00 ns, 0.0017 ns/op

WorkloadWarmup   1: 134217728 op, 872741958.00 ns, 6.5024 ns/op
WorkloadWarmup   2: 134217728 op, 873963500.00 ns, 6.5115 ns/op
WorkloadWarmup   3: 134217728 op, 880658500.00 ns, 6.5614 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 870871666.00 ns, 6.4885 ns/op
WorkloadActual   2: 134217728 op, 868235459.00 ns, 6.4689 ns/op
WorkloadActual   3: 134217728 op, 870038125.00 ns, 6.4823 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 870628833.00 ns, 6.4867 ns/op
WorkloadResult   2: 134217728 op, 867992626.00 ns, 6.4670 ns/op
WorkloadResult   3: 134217728 op, 869795292.00 ns, 6.4805 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 23161 has exited with code 0.

Mean = 6.478 ns, StdErr = 0.006 ns (0.09%), N = 3, StdDev = 0.010 ns
Min = 6.467 ns, Q1 = 6.474 ns, Median = 6.480 ns, Q3 = 6.484 ns, Max = 6.487 ns
IQR = 0.010 ns, LowerFence = 6.459 ns, UpperFence = 6.498 ns
ConfidenceInterval = [6.295 ns; 6.661 ns] (CI 99.9%), Margin = 0.183 ns (2.83% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87,5%) benchmark(s) to run. Estimated finish 2026-04-01 14:29 (0h 0m from now) **
// **************************
// Benchmark: Atan2PiBenchmark.CurrentFastAtan2Pi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.Atan2PiBenchmark.CurrentFastAtan2Pi_Double --job ShortRun --benchmarkId 1 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 88875.00 ns, 86.7920 ns/op
WorkloadJitting  1: 1024 op, 184958.00 ns, 180.6230 ns/op

OverheadJitting  2: 16384 op, 184084.00 ns, 11.2356 ns/op
WorkloadJitting  2: 16384 op, 779250.00 ns, 47.5616 ns/op

WorkloadPilot    1: 16384 op, 340500.00 ns, 20.7825 ns/op
