// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.54 sec and exited with 0
// ***** Done, took 00:00:03 (3.21 sec)   *****
// Found 8 benchmarks:
//   AsinPiBenchmark.DotNetAsinPi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinPiBenchmark.FastAsinPi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinPiBenchmark.FastAsinPiV2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinPiBenchmark.FastAsinPiV3_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinPiBenchmark.DotNetAsinPi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinPiBenchmark.FastAsinPi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinPiBenchmark.FastAsinPiV2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinPiBenchmark.FastAsinPiV3_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AsinPiBenchmark.DotNetAsinPi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinPiBenchmark.DotNetAsinPi_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 100250.00 ns, 97.9004 ns/op
WorkloadJitting  1: 1024 op, 130375.00 ns, 127.3193 ns/op

OverheadJitting  2: 16384 op, 174708.00 ns, 10.6633 ns/op
WorkloadJitting  2: 16384 op, 510875.00 ns, 31.1813 ns/op

WorkloadPilot    1: 16384 op, 239084.00 ns, 14.5925 ns/op
WorkloadPilot    2: 32768 op, 407916.00 ns, 12.4486 ns/op
WorkloadPilot    3: 65536 op, 705084.00 ns, 10.7587 ns/op
WorkloadPilot    4: 131072 op, 1375625.00 ns, 10.4952 ns/op
WorkloadPilot    5: 262144 op, 2668583.00 ns, 10.1798 ns/op
WorkloadPilot    6: 524288 op, 4996375.00 ns, 9.5298 ns/op
WorkloadPilot    7: 1048576 op, 9978459.00 ns, 9.5162 ns/op
WorkloadPilot    8: 2097152 op, 20305417.00 ns, 9.6824 ns/op
WorkloadPilot    9: 4194304 op, 40580250.00 ns, 9.6751 ns/op
WorkloadPilot   10: 8388608 op, 74850542.00 ns, 8.9229 ns/op
WorkloadPilot   11: 16777216 op, 56561333.00 ns, 3.3713 ns/op
WorkloadPilot   12: 33554432 op, 112583666.00 ns, 3.3553 ns/op
WorkloadPilot   13: 67108864 op, 226087209.00 ns, 3.3690 ns/op
WorkloadPilot   14: 134217728 op, 452971583.00 ns, 3.3749 ns/op
WorkloadPilot   15: 268435456 op, 931825416.00 ns, 3.4713 ns/op

OverheadWarmup   1: 268435456 op, 484667.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 483958.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 485125.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 484375.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 466458.00 ns, 0.0017 ns/op
OverheadWarmup   6: 268435456 op, 474834.00 ns, 0.0018 ns/op
OverheadWarmup   7: 268435456 op, 454500.00 ns, 0.0017 ns/op

OverheadActual   1: 268435456 op, 472250.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 474542.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 461666.00 ns, 0.0017 ns/op
OverheadActual   4: 268435456 op, 477000.00 ns, 0.0018 ns/op
OverheadActual   5: 268435456 op, 474791.00 ns, 0.0018 ns/op
OverheadActual   6: 268435456 op, 476375.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 475500.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 481458.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 475458.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 494042.00 ns, 0.0018 ns/op
OverheadActual  11: 268435456 op, 475542.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 486583.00 ns, 0.0018 ns/op
OverheadActual  13: 268435456 op, 480292.00 ns, 0.0018 ns/op
OverheadActual  14: 268435456 op, 479792.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 481083.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 886907250.00 ns, 3.3040 ns/op
WorkloadWarmup   2: 268435456 op, 888830500.00 ns, 3.3112 ns/op
WorkloadWarmup   3: 268435456 op, 894930041.00 ns, 3.3339 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 888665584.00 ns, 3.3105 ns/op
WorkloadActual   2: 268435456 op, 888243541.00 ns, 3.3090 ns/op
WorkloadActual   3: 268435456 op, 895266584.00 ns, 3.3351 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 888189209.00 ns, 3.3088 ns/op
WorkloadResult   2: 268435456 op, 887767166.00 ns, 3.3072 ns/op
WorkloadResult   3: 268435456 op, 894790209.00 ns, 3.3334 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 35109 has exited with code 0.

Mean = 3.316 ns, StdErr = 0.008 ns (0.26%), N = 3, StdDev = 0.015 ns
Min = 3.307 ns, Q1 = 3.308 ns, Median = 3.309 ns, Q3 = 3.321 ns, Max = 3.333 ns
IQR = 0.013 ns, LowerFence = 3.288 ns, UpperFence = 3.341 ns
ConfidenceInterval = [3.049 ns; 3.584 ns] (CI 99.9%), Margin = 0.268 ns (8.07% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

