// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.62 sec and exited with 0
// ***** Done, took 00:00:03 (3.18 sec)   *****
// Found 30 benchmarks:
//   RootNBenchmark.DotNet_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.Current_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.V2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.ExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.FastExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.DotNet_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.Current_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.V2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.ExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.FastExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.DotNet_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.Current_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.V2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.ExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.FastExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.DotNet_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.Current_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.V2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.ExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.FastExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.DotNet_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.Current_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.V2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.ExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.FastExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.DotNet_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.Current_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.V2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.ExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.FastExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]

// **************************
// Benchmark: RootNBenchmark.DotNet_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 113 114 --benchmarkName "ConstExpr.Benchmarks.MathTests.RootNBenchmark.DotNet_Double(Root: 5)" --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 120792.00 ns, 117.9609 ns/op
WorkloadJitting  1: 1024 op, 136167.00 ns, 132.9756 ns/op

OverheadJitting  2: 16384 op, 191250.00 ns, 11.6730 ns/op
WorkloadJitting  2: 16384 op, 625875.00 ns, 38.2004 ns/op

WorkloadPilot    1: 16384 op, 218625.00 ns, 13.3438 ns/op
WorkloadPilot    2: 32768 op, 409458.00 ns, 12.4957 ns/op
WorkloadPilot    3: 65536 op, 775041.00 ns, 11.8262 ns/op
WorkloadPilot    4: 131072 op, 1548334.00 ns, 11.8129 ns/op
WorkloadPilot    5: 262144 op, 3023458.00 ns, 11.5336 ns/op
WorkloadPilot    6: 524288 op, 6028833.00 ns, 11.4991 ns/op
WorkloadPilot    7: 1048576 op, 11963209.00 ns, 11.4090 ns/op
WorkloadPilot    8: 2097152 op, 23596000.00 ns, 11.2514 ns/op
WorkloadPilot    9: 4194304 op, 46845708.00 ns, 11.1689 ns/op
WorkloadPilot   10: 8388608 op, 74919083.00 ns, 8.9311 ns/op
WorkloadPilot   11: 16777216 op, 93590500.00 ns, 5.5784 ns/op
WorkloadPilot   12: 33554432 op, 187023125.00 ns, 5.5737 ns/op
WorkloadPilot   13: 67108864 op, 374187500.00 ns, 5.5758 ns/op
WorkloadPilot   14: 134217728 op, 756552166.00 ns, 5.6368 ns/op

OverheadWarmup   1: 134217728 op, 246375.00 ns, 0.0018 ns/op
OverheadWarmup   2: 134217728 op, 246375.00 ns, 0.0018 ns/op
OverheadWarmup   3: 134217728 op, 245000.00 ns, 0.0018 ns/op
OverheadWarmup   4: 134217728 op, 248792.00 ns, 0.0019 ns/op
OverheadWarmup   5: 134217728 op, 240583.00 ns, 0.0018 ns/op

OverheadActual   1: 134217728 op, 265709.00 ns, 0.0020 ns/op
OverheadActual   2: 134217728 op, 279708.00 ns, 0.0021 ns/op
OverheadActual   3: 134217728 op, 253833.00 ns, 0.0019 ns/op
OverheadActual   4: 134217728 op, 260333.00 ns, 0.0019 ns/op
OverheadActual   5: 134217728 op, 246125.00 ns, 0.0018 ns/op
OverheadActual   6: 134217728 op, 268167.00 ns, 0.0020 ns/op
OverheadActual   7: 134217728 op, 265333.00 ns, 0.0020 ns/op
OverheadActual   8: 134217728 op, 263292.00 ns, 0.0020 ns/op
OverheadActual   9: 134217728 op, 244875.00 ns, 0.0018 ns/op
OverheadActual  10: 134217728 op, 244334.00 ns, 0.0018 ns/op
OverheadActual  11: 134217728 op, 242584.00 ns, 0.0018 ns/op
OverheadActual  12: 134217728 op, 236625.00 ns, 0.0018 ns/op
OverheadActual  13: 134217728 op, 233500.00 ns, 0.0017 ns/op
OverheadActual  14: 134217728 op, 243250.00 ns, 0.0018 ns/op
OverheadActual  15: 134217728 op, 262708.00 ns, 0.0020 ns/op
OverheadActual  16: 134217728 op, 279625.00 ns, 0.0021 ns/op
OverheadActual  17: 134217728 op, 307083.00 ns, 0.0023 ns/op
OverheadActual  18: 134217728 op, 284375.00 ns, 0.0021 ns/op
OverheadActual  19: 134217728 op, 265875.00 ns, 0.0020 ns/op
OverheadActual  20: 134217728 op, 239500.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 134217728 op, 747320709.00 ns, 5.5680 ns/op
WorkloadWarmup   2: 134217728 op, 746466666.00 ns, 5.5616 ns/op
WorkloadWarmup   3: 134217728 op, 746829833.00 ns, 5.5643 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 746670458.00 ns, 5.5631 ns/op
WorkloadActual   2: 134217728 op, 748306208.00 ns, 5.5753 ns/op
WorkloadActual   3: 134217728 op, 747042792.00 ns, 5.5659 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 746408937.50 ns, 5.5612 ns/op
WorkloadResult   2: 134217728 op, 748044687.50 ns, 5.5734 ns/op
WorkloadResult   3: 134217728 op, 746781271.50 ns, 5.5640 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 20809 has exited with code 0.

Mean = 5.566 ns, StdErr = 0.004 ns (0.07%), N = 3, StdDev = 0.006 ns
Min = 5.561 ns, Q1 = 5.563 ns, Median = 5.564 ns, Q3 = 5.569 ns, Max = 5.573 ns
IQR = 0.006 ns, LowerFence = 5.553 ns, UpperFence = 5.578 ns
ConfidenceInterval = [5.450 ns; 5.683 ns] (CI 99.9%), Margin = 0.117 ns (2.09% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 29 (96,7%) benchmark(s) to run. Estimated finish 2026-04-01 13:47 (0h 3m from now) **
// **************************
// Benchmark: RootNBenchmark.Current_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 115 116 --benchmarkName "ConstExpr.Benchmarks.MathTests.RootNBenchmark.Current_Double(Root: 5)" --job ShortRun --benchmarkId 1 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 98250.00 ns, 95.9473 ns/op
WorkloadJitting  1: 1024 op, 247333.00 ns, 241.5361 ns/op

OverheadJitting  2: 16384 op, 187833.00 ns, 11.4644 ns/op
WorkloadJitting  2: 16384 op, 1342625.00 ns, 81.9473 ns/op

WorkloadPilot    1: 16384 op, 818625.00 ns, 49.9649 ns/op
WorkloadPilot    2: 32768 op, 1529083.00 ns, 46.6639 ns/op
WorkloadPilot    3: 65536 op, 2890000.00 ns, 44.0979 ns/op
WorkloadPilot    4: 131072 op, 5729042.00 ns, 43.7091 ns/op
WorkloadPilot    5: 262144 op, 11300083.00 ns, 43.1064 ns/op
WorkloadPilot    6: 524288 op, 22859417.00 ns, 43.6009 ns/op
WorkloadPilot    7: 1048576 op, 44823959.00 ns, 42.7475 ns/op
WorkloadPilot    8: 2097152 op, 70841583.00 ns, 33.7799 ns/op
WorkloadPilot    9: 4194304 op, 35476625.00 ns, 8.4583 ns/op
WorkloadPilot   10: 8388608 op, 72061542.00 ns, 8.5904 ns/op
WorkloadPilot   11: 16777216 op, 140810291.00 ns, 8.3929 ns/op
WorkloadPilot   12: 33554432 op, 283953042.00 ns, 8.4625 ns/op
