// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.48 sec and exited with 0
// ***** Done, took 00:00:03 (3.28 sec)   *****
// Found 2 benchmarks:
//   RootNBenchmark.FastLogExp_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RootNBenchmark.FastLogExp_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RootNBenchmark.FastLogExp_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 122 123 --benchmarkName ConstExpr.Benchmarks.MathTests.RootNBenchmark.FastLogExp_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 85667.00 ns, 83.6592 ns/op
WorkloadJitting  1: 1024 op, 228542.00 ns, 223.1855 ns/op

OverheadJitting  2: 16384 op, 185792.00 ns, 11.3398 ns/op
WorkloadJitting  2: 16384 op, 707625.00 ns, 43.1900 ns/op

WorkloadPilot    1: 16384 op, 387542.00 ns, 23.6537 ns/op
WorkloadPilot    2: 32768 op, 688209.00 ns, 21.0025 ns/op
WorkloadPilot    3: 65536 op, 1379958.00 ns, 21.0565 ns/op
WorkloadPilot    4: 131072 op, 2686041.00 ns, 20.4929 ns/op
WorkloadPilot    5: 262144 op, 5724917.00 ns, 21.8388 ns/op
WorkloadPilot    6: 524288 op, 11604000.00 ns, 22.1329 ns/op
WorkloadPilot    7: 1048576 op, 23211959.00 ns, 22.1366 ns/op
WorkloadPilot    8: 2097152 op, 46625209.00 ns, 22.2326 ns/op
WorkloadPilot    9: 4194304 op, 62803166.00 ns, 14.9734 ns/op
WorkloadPilot   10: 8388608 op, 22187417.00 ns, 2.6449 ns/op
WorkloadPilot   11: 16777216 op, 44254916.00 ns, 2.6378 ns/op
WorkloadPilot   12: 33554432 op, 89362583.00 ns, 2.6632 ns/op
WorkloadPilot   13: 67108864 op, 177887041.00 ns, 2.6507 ns/op
WorkloadPilot   14: 134217728 op, 354410708.00 ns, 2.6406 ns/op
WorkloadPilot   15: 268435456 op, 711566750.00 ns, 2.6508 ns/op

OverheadWarmup   1: 268435456 op, 501167.00 ns, 0.0019 ns/op
OverheadWarmup   2: 268435456 op, 489833.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 474375.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 488375.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 469875.00 ns, 0.0018 ns/op
OverheadWarmup   6: 268435456 op, 430834.00 ns, 0.0016 ns/op
OverheadWarmup   7: 268435456 op, 452000.00 ns, 0.0017 ns/op
OverheadWarmup   8: 268435456 op, 477125.00 ns, 0.0018 ns/op
OverheadWarmup   9: 268435456 op, 447167.00 ns, 0.0017 ns/op

OverheadActual   1: 268435456 op, 449625.00 ns, 0.0017 ns/op
OverheadActual   2: 268435456 op, 478417.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 479041.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 467375.00 ns, 0.0017 ns/op
OverheadActual   5: 268435456 op, 467917.00 ns, 0.0017 ns/op
OverheadActual   6: 268435456 op, 434833.00 ns, 0.0016 ns/op
OverheadActual   7: 268435456 op, 432791.00 ns, 0.0016 ns/op
OverheadActual   8: 268435456 op, 458958.00 ns, 0.0017 ns/op
OverheadActual   9: 268435456 op, 429042.00 ns, 0.0016 ns/op
OverheadActual  10: 268435456 op, 478791.00 ns, 0.0018 ns/op
OverheadActual  11: 268435456 op, 468708.00 ns, 0.0017 ns/op
OverheadActual  12: 268435456 op, 470875.00 ns, 0.0018 ns/op
OverheadActual  13: 268435456 op, 474041.00 ns, 0.0018 ns/op
OverheadActual  14: 268435456 op, 473833.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 487458.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 710585542.00 ns, 2.6471 ns/op
WorkloadWarmup   2: 268435456 op, 710552000.00 ns, 2.6470 ns/op
WorkloadWarmup   3: 268435456 op, 710984334.00 ns, 2.6486 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 711059250.00 ns, 2.6489 ns/op
WorkloadActual   2: 268435456 op, 711773750.00 ns, 2.6516 ns/op
WorkloadActual   3: 268435456 op, 712137083.00 ns, 2.6529 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 710590542.00 ns, 2.6472 ns/op
WorkloadResult   2: 268435456 op, 711305042.00 ns, 2.6498 ns/op
WorkloadResult   3: 268435456 op, 711668375.00 ns, 2.6512 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 75111 has exited with code 0.

Mean = 2.649 ns, StdErr = 0.001 ns (0.04%), N = 3, StdDev = 0.002 ns
Min = 2.647 ns, Q1 = 2.648 ns, Median = 2.650 ns, Q3 = 2.650 ns, Max = 2.651 ns
IQR = 0.002 ns, LowerFence = 2.645 ns, UpperFence = 2.654 ns
ConfidenceInterval = [2.612 ns; 2.687 ns] (CI 99.9%), Margin = 0.037 ns (1.41% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50,0%) benchmark(s) to run. Estimated finish 2026-03-31 11:01 (0h 0m from now) **
// **************************
// Benchmark: RootNBenchmark.FastLogExp_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 122 123 --benchmarkName ConstExpr.Benchmarks.MathTests.RootNBenchmark.FastLogExp_Float --job ShortRun --benchmarkId 1 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 76916.00 ns, 75.1133 ns/op
WorkloadJitting  1: 1024 op, 241167.00 ns, 235.5146 ns/op

OverheadJitting  2: 16384 op, 176292.00 ns, 10.7600 ns/op
WorkloadJitting  2: 16384 op, 769458.00 ns, 46.9640 ns/op

WorkloadPilot    1: 16384 op, 372291.00 ns, 22.7228 ns/op
WorkloadPilot    2: 32768 op, 708834.00 ns, 21.6319 ns/op
WorkloadPilot    3: 65536 op, 1429417.00 ns, 21.8112 ns/op
WorkloadPilot    4: 131072 op, 2842125.00 ns, 21.6837 ns/op
WorkloadPilot    5: 262144 op, 5630750.00 ns, 21.4796 ns/op
WorkloadPilot    6: 524288 op, 11057458.00 ns, 21.0904 ns/op
WorkloadPilot    7: 1048576 op, 22384417.00 ns, 21.3474 ns/op
WorkloadPilot    8: 2097152 op, 44562542.00 ns, 21.2491 ns/op
WorkloadPilot    9: 4194304 op, 71195875.00 ns, 16.9744 ns/op
WorkloadPilot   10: 8388608 op, 21058000.00 ns, 2.5103 ns/op
WorkloadPilot   11: 16777216 op, 42438250.00 ns, 2.5295 ns/op
WorkloadPilot   12: 33554432 op, 85268459.00 ns, 2.5412 ns/op
WorkloadPilot   13: 67108864 op, 170361291.00 ns, 2.5386 ns/op
WorkloadPilot   14: 134217728 op, 340732750.00 ns, 2.5387 ns/op
WorkloadPilot   15: 268435456 op, 681083375.00 ns, 2.5372 ns/op

OverheadWarmup   1: 268435456 op, 487500.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 482167.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 476458.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 439375.00 ns, 0.0016 ns/op
OverheadWarmup   5: 268435456 op, 456500.00 ns, 0.0017 ns/op
OverheadWarmup   6: 268435456 op, 444042.00 ns, 0.0017 ns/op
OverheadWarmup   7: 268435456 op, 461459.00 ns, 0.0017 ns/op
OverheadWarmup   8: 268435456 op, 464041.00 ns, 0.0017 ns/op
OverheadWarmup   9: 268435456 op, 468625.00 ns, 0.0017 ns/op
OverheadWarmup  10: 268435456 op, 464333.00 ns, 0.0017 ns/op

OverheadActual   1: 268435456 op, 472375.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 456625.00 ns, 0.0017 ns/op
OverheadActual   3: 268435456 op, 503250.00 ns, 0.0019 ns/op
OverheadActual   4: 268435456 op, 484584.00 ns, 0.0018 ns/op
OverheadActual   5: 268435456 op, 434792.00 ns, 0.0016 ns/op
OverheadActual   6: 268435456 op, 515792.00 ns, 0.0019 ns/op
OverheadActual   7: 268435456 op, 440791.00 ns, 0.0016 ns/op
OverheadActual   8: 268435456 op, 443084.00 ns, 0.0017 ns/op
OverheadActual   9: 268435456 op, 454459.00 ns, 0.0017 ns/op
OverheadActual  10: 268435456 op, 448917.00 ns, 0.0017 ns/op
OverheadActual  11: 268435456 op, 475292.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 451000.00 ns, 0.0017 ns/op
OverheadActual  13: 268435456 op, 447250.00 ns, 0.0017 ns/op
OverheadActual  14: 268435456 op, 472750.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 457667.00 ns, 0.0017 ns/op

WorkloadWarmup   1: 268435456 op, 685081542.00 ns, 2.5521 ns/op
WorkloadWarmup   2: 268435456 op, 682612083.00 ns, 2.5429 ns/op
WorkloadWarmup   3: 268435456 op, 682312542.00 ns, 2.5418 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 679893708.00 ns, 2.5328 ns/op
WorkloadActual   2: 268435456 op, 682154625.00 ns, 2.5412 ns/op
WorkloadActual   3: 268435456 op, 683953417.00 ns, 2.5479 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 679437083.00 ns, 2.5311 ns/op
WorkloadResult   2: 268435456 op, 681698000.00 ns, 2.5395 ns/op
WorkloadResult   3: 268435456 op, 683496792.00 ns, 2.5462 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 75136 has exited with code 0.

Mean = 2.539 ns, StdErr = 0.004 ns (0.17%), N = 3, StdDev = 0.008 ns
Min = 2.531 ns, Q1 = 2.535 ns, Median = 2.540 ns, Q3 = 2.543 ns, Max = 2.546 ns
IQR = 0.008 ns, LowerFence = 2.524 ns, UpperFence = 2.554 ns
ConfidenceInterval = [2.401 ns; 2.677 ns] (CI 99.9%), Margin = 0.138 ns (5.45% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2026-03-31 11:01 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.RootNBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.RootNBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.RootNBenchmark-report.html

// * Detailed results *
RootNBenchmark.FastLogExp_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.649 ns, StdErr = 0.001 ns (0.04%), N = 3, StdDev = 0.002 ns
Min = 2.647 ns, Q1 = 2.648 ns, Median = 2.650 ns, Q3 = 2.650 ns, Max = 2.651 ns
IQR = 0.002 ns, LowerFence = 2.645 ns, UpperFence = 2.654 ns
ConfidenceInterval = [2.612 ns; 2.687 ns] (CI 99.9%), Margin = 0.037 ns (1.41% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.645 ns ; 2.653 ns) | @@@
---------------------------------------------------

RootNBenchmark.FastLogExp_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.539 ns, StdErr = 0.004 ns (0.17%), N = 3, StdDev = 0.008 ns
Min = 2.531 ns, Q1 = 2.535 ns, Median = 2.540 ns, Q3 = 2.543 ns, Max = 2.546 ns
IQR = 0.008 ns, LowerFence = 2.524 ns, UpperFence = 2.554 ns
ConfidenceInterval = [2.401 ns; 2.677 ns] (CI 99.9%), Margin = 0.138 ns (5.45% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.524 ns ; 2.553 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, macOS Tahoe 26.3.1 (a) (25D771280a) [Darwin 25.3.0]
Apple M4 Pro, 1 CPU, 12 logical and 12 physical cores
.NET SDK 10.0.101
  [Host]   : .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
  ShortRun : .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method            | Categories | Mean     | Error     | StdDev    | Allocated |
|------------------ |----------- |---------:|----------:|----------:|----------:|
| FastLogExp_Double | Double     | 2.649 ns | 0.0373 ns | 0.0020 ns |         - |
|                   |            |          |           |           |           |
| FastLogExp_Float  | Float      | 2.539 ns | 0.1383 ns | 0.0076 ns |         - |

// * Legends *
  Categories : All categories of the corresponded method, class, and assembly
  Mean       : Arithmetic mean of all measurements
  Error      : Half of 99.9% confidence interval
  StdDev     : Standard deviation of all measurements
  Allocated  : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns       : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:13 (13.12 sec), executed benchmarks: 2

Global total time: 00:00:16 (16.58 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
