// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1
// command took 0.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1
// command took 2.67 sec and exited with 0
// ***** Done, took 00:00:03 (3.28 sec)   *****
// Found 7 benchmarks:
//   AsinBenchmark.DotNetAsin_Double: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
//   AsinBenchmark.FastAsin_Double: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
//   AsinBenchmark.FastAsinV2_Double: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
//   AsinBenchmark.FastAsinV3_Double: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
//   AsinBenchmark.DotNetAsin_Float: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
//   AsinBenchmark.FastAsin_Float: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
//   AsinBenchmark.FastAsinV2_Float: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)

// **************************
// Benchmark: AsinBenchmark.DotNetAsin_Double: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-Job-KHEMZN-1.dll --anonymousPipes 125 126 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinBenchmark.DotNetAsin_Double --job "InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2" --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)

OverheadJitting  1: 16384 op, 215291.00 ns, 13.1403 ns/op
WorkloadJitting  1: 16384 op, 516166.00 ns, 31.5043 ns/op

OverheadWarmup   1: 524288 op, 708.00 ns, 0.0014 ns/op
OverheadWarmup   2: 524288 op, 1250.00 ns, 0.0024 ns/op
OverheadWarmup   3: 524288 op, 792.00 ns, 0.0015 ns/op
OverheadWarmup   4: 524288 op, 1000.00 ns, 0.0019 ns/op
OverheadWarmup   5: 524288 op, 791.00 ns, 0.0015 ns/op

OverheadActual   1: 524288 op, 833.00 ns, 0.0016 ns/op
OverheadActual   2: 524288 op, 708.00 ns, 0.0014 ns/op
OverheadActual   3: 524288 op, 1084.00 ns, 0.0021 ns/op
OverheadActual   4: 524288 op, 667.00 ns, 0.0013 ns/op
OverheadActual   5: 524288 op, 583.00 ns, 0.0011 ns/op
OverheadActual   6: 524288 op, 667.00 ns, 0.0013 ns/op
OverheadActual   7: 524288 op, 541.00 ns, 0.0010 ns/op
OverheadActual   8: 524288 op, 875.00 ns, 0.0017 ns/op
OverheadActual   9: 524288 op, 792.00 ns, 0.0015 ns/op
OverheadActual  10: 524288 op, 875.00 ns, 0.0017 ns/op
OverheadActual  11: 524288 op, 708.00 ns, 0.0014 ns/op
OverheadActual  12: 524288 op, 750.00 ns, 0.0014 ns/op
OverheadActual  13: 524288 op, 916.00 ns, 0.0017 ns/op
OverheadActual  14: 524288 op, 791.00 ns, 0.0015 ns/op
OverheadActual  15: 524288 op, 750.00 ns, 0.0014 ns/op
OverheadActual  16: 524288 op, 875.00 ns, 0.0017 ns/op
OverheadActual  17: 524288 op, 750.00 ns, 0.0014 ns/op
OverheadActual  18: 524288 op, 750.00 ns, 0.0014 ns/op
OverheadActual  19: 524288 op, 791.00 ns, 0.0015 ns/op
OverheadActual  20: 524288 op, 833.00 ns, 0.0016 ns/op

WorkloadWarmup   1: 524288 op, 4516250.00 ns, 8.6141 ns/op
WorkloadWarmup   2: 524288 op, 4104208.00 ns, 7.8282 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 3927167.00 ns, 7.4905 ns/op
WorkloadActual   2: 524288 op, 3793583.00 ns, 7.2357 ns/op
WorkloadActual   3: 524288 op, 4025916.00 ns, 7.6788 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 3926396.50 ns, 7.4890 ns/op
WorkloadResult   2: 524288 op, 3792812.50 ns, 7.2342 ns/op
WorkloadResult   3: 524288 op, 4025145.50 ns, 7.6774 ns/op
// GC:  0 0 0 0 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 31567 has exited with code 0.

Mean = 7.467 ns, StdErr = 0.128 ns (1.72%), N = 3, StdDev = 0.222 ns
Min = 7.234 ns, Q1 = 7.362 ns, Median = 7.489 ns, Q3 = 7.583 ns, Max = 7.677 ns
IQR = 0.222 ns, LowerFence = 7.029 ns, UpperFence = 7.916 ns
ConfidenceInterval = [3.409 ns; 11.524 ns] (CI 99.9%), Margin = 4.057 ns (54.34% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85,7%) benchmark(s) to run. Estimated finish 2026-03-30 17:45 (0h 0m from now) **
// **************************
// Benchmark: AsinBenchmark.FastAsin_Double: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-Job-KHEMZN-1.dll --anonymousPipes 125 126 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinBenchmark.FastAsin_Double --job "InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2" --benchmarkId 1 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)

OverheadJitting  1: 16384 op, 218333.00 ns, 13.3260 ns/op
WorkloadJitting  1: 16384 op, 896208.00 ns, 54.7002 ns/op

OverheadWarmup   1: 524288 op, 1125.00 ns, 0.0021 ns/op
OverheadWarmup   2: 524288 op, 791.00 ns, 0.0015 ns/op
OverheadWarmup   3: 524288 op, 792.00 ns, 0.0015 ns/op
